yt_id,start_time(seconds)
-28Y7Anvr68,116.948125
-2JPf3mSSrQ,0.9994375
-2MJVsqAnLM,30.8799375
-3WDaU12IE8,71.037375
-3qlKC-UzFM,21.754875
-8fMARPBGAU,7.0376875
-9nQTrRFDu0,26.7911875
-AT0-bX0jpg,17.0140625
-D0QCFsKs8Q,9.7346875
-GKPU4Io67U,52.717125
-GSuQnzdymo,102.47575
-IH7UKtvKqU,17.1159375
-JJ5U9vKeIY,143.753375
-LG6ZoFbMX4,62.3499375
-LuHE3NwxGQ,4.8696875
-QRnbPKHkOg,141.0068125
-QUyOjpNlRo,9.037125
-R9i2H3RnLE,129.808875
-RNFQJOzWPY,100.7853125
-S48KsYyc9g,13.4060625
-SWahGvzV3o,112.634125
-SuET_wj-1w,32.4376875
-YUBTfo4y68,91.657625
-ZYGg918QDc,47.14725
-arEXbNEAXA,100.7909375
-bVjorT0_Lk,23.2750625
-fYeNQi1UsY,110.9989375
-je-FBeXrhs,10.20375
-pUVMiDsprs,63.963
-syVMkAZuUI,131.2585
-umrArAjw6Y,31.133
-vOXQoUn3yg,133.5264375
-wsABbcUVTc,59.1898125
-yc20F0Hg0A,73.77575
02NJU-sh3TI,98.5315625
05sk8qECYYE,127.710625
070Qraa27Lk,136.4096875
0BEukgT9mb8,100.1451875
0DyCwuWUenk,7.4429375
0E9ubKtQeJk,24.7760625
0JRk--FTpVc,73.015625
0JW9OAELXp8,43.0483125
0K41h1d1Duw,40.4413125
0VeCLEuLFYo,39.0084375
0YS6ashkNJ8,21.6103125
0_cDRDBBZ7I,48.891
0ergvMRPCZI,22.5038125
0hW1iKWH_E4,19.5339375
0hxtyss_part_2,101.3760625
0iCb_lPlPeM,23.8453125
0k2BE65_part_11,398.67525
0kKxfmc9byQ,241.4843125
0nXX44-jjY0,4.11025
0pCKUEDPXNk,2.892875
0psmJz0UTX0,1.52825
0sG7b3aiCTI,110.423375
0v2N1ROvEI0,17.7015625
0yUU5EN2msQ,196.84675
11FrFsuTPg0,71.766875
11qOwHylOqA,19.99275
12ABFsZmB6o,36.3738125
13OdADnlU0c_part_3,383.44425
13OdADnlU0c_part_6,1466.5355
14CpZ1Pegzk,89.23075
17KhiVNifUw,0.0109375
186lmlpBDRw,13.214875
1C79WvSieT8,82.7999375
1Cjmu0Mue18,153.8068125
1CoejLmjIjE,56.584
1G9EQFow83M,175.1255
1ITYvGZ8atQ,90.444375
1JJat9MyxlQ,11.1706875
1P9EV19o41U,2.3149375
1PknGfKZEYc,96.5953125
1RfGdpXL150,60.4826875
1VdJtvM8D9Y,28.3155625
1VjXzTK6F40,21.5800625
1XuLLRcVZL4,113.706125
1ZnixgWUVg4,1.724875
1cE-5gcCs68,48.22975
1eBH8Vx7g8M,10.7576875
1mNMe28rNuc,208.025
1mm1_w05ahI,3.9394375
1n5IJAyr5Hw,160.180375
1pSSoT3Q0wk,51.9435
1pZqWwQnnvU,38.2634375
1rNgz9pDClc,2.899625
1sfe4YSVSEM,142.4295625
1xklz428wCE,97.294875
2-DIeUkCWNs,13.1879375
23WkZuq_part_2,40.1395625
23zDVtc6KuI,100.067875
24SvrZqB_Xc,10.6248125
25WXR52B2WE,2894.41725
25WoJr5wKUc,210.44675
26Vrkh5PGb4,53.4725625
27C9Sm12Jiw,71.5291875
28nZB3gth_4,72.313625
2AnzvfQJuxg,1.631375
2Bz489ElSFk,17.5779375
2HBe6TxBElc,29.6696875
2IsJ-o2oD1Q,205.164125
2JDhQC6R4Vs,170.9931875
2MLx-bIwAvk,42.1325
2O0IFuHy3f4,68.37475
2TAzydRrF28,80.8471875
2Y0pvfVBvAw,8.7536875
2YbCTC967Wg,26.1151875
2YkPKswHdk8,146.413875
2YwyENB3S1A,171.8380625
2aBtDz87UK0,39.872125
2bh2tROadIw,6.871875
2c-GPHUbkSY,2.483
2cwOrV6H840,112.24425
2fbiwumZwCY,146.727375
2gOKQVAItdg,43.387375
2hHogbPZxPU,9.0775
2jtnyY3zZuw,57.1080625
2pKVPTUBHNw,167.265625
2pn8tmGVobw,17.504375
2pqJ-gdR-lw,49.6044375
2siouCpE7cQ,42.22075
2uqq41YQkjI,8.6299375
2w_cxOjwJtA,119.729
2zvoKCeai6s,86.653125
324nTVi-95U,8.3574375
33HWgfp_part_2,343.0236875
34J_Hdqw2Jg,1868.435
34cdN1xhQtc,16.28775
34ftABV3koU,4.9848125
363PkelWdSE,8.759625
3AtmIjiDaCI,11.4835625
3BEAnRuuseQ,15.350375
3D8_0GQcSpk,107.5158125
3DUZDOAdFO8,8.4086875
3DmslhrOfgo,35.408625
3F3mOZTldms,64.876125
3FWwxPNtSlE,44.076125
3KJfl1pkbO4,185.33475
3LYcoznFZDE,3.0586875
3Mci4-EuDLU,6.789375
3NV9UGjBbqo,61.18075
3UMIzs2IX7Q,190.4184375
3XAqlRW_part_2,4.7006875
3XAqlRW_part_7,146.4805
3cjCSt1ihvM,131.485625
3exdiPRtiQI,152.0158125
3goUkYI17Ko,22.61325
3kIAwbQFylQ,15.599875
3kZAzknRSFA,31.0248125
3ldz9oFM4FE,44.214375
3mfgu2xUApk,16.011625
3obuQ-gF1ag,10.2716875
3ojt7e88g2I,53.6295
3pKS_peEJoQ,16.452
3vTyVf5OoY4,81.3226875
4-YBcvavYSs,20.2605625
41-8Rq804Gc,43.542
41s-_sIQgcI,184.9995625
43F609zMrqE,12.4195
46-wHclE6Kg,51.8693125
47MtbXzxXr4,123.693
49vgYHDgToc,82.7781875
4C33UXZW_Xk,12.3816875
4CFpDAYbjqk,164.5299375
4D21-zSkCRE,93.492125
4DtagVmnrlQ,50.3246875
4Ezjg3CPWL0,161.7915
4JdoNozqEVI,156.3855625
4MW-pzHmifc,33.639625
4N8ttqTAnB8,72.33425
4OA4gxKHcTQ,25.7028125
4QAxUvw9ays,1.701
4TAK1HHDkdQ,41.2768125
4XBOV7gWjl8,40.481625
4YoNMdYXWcI,49.4503125
4bwq5C8jyvo,84.0533125
4dDJfJWMCDw,3.4389375
4gv0LiOe4dg,255.5755
4h17wHxldrQ,0.0855625
4h2ZKLjCgdU,118.128375
4iJr-Wh9aYs,1.3214375
4k16iT5na0c,167.6738125
4my4yImtxDM,86.97475
4tFd_iqE3Vo,142.428875
4x0Ad1LbsLc,37.0881875
4xGU1FLkcqY,13.9735625
5-caB4w0pKI,37.79925
5-nMzSxWyCc,79.7068125
52CE5CvBbpo,7.305
52SSPI1_part_8,381.3774375
567D_4CYH4Y,4.17175
56L8VPKEE1g,130.8364375
57GDls5pvKM,89.9179375
58QS5POhkug,0.0235
59k66D_YT7U,104.901125
5C6TqjlyDnM,134.17775
5ChaQ_3FyOo,72.8699375
5DqfJzfOaFc,104.4128125
5F6DM29gMrA,17.5548125
5FikLlapvgk,31.8573125
5IWb1Kb_part_16,149.690625
5ItK9LluHGM,137.18625
5Lh57Xl2KVk,188.4841875
5LrCDnfHpik,145.40425
5MnxXJwPb14,29.198875
5Njra_FjKGY,75.8431875
5U1hg32WVRg,73.399875
5UKX7fyPIr4,23.122
5WHczfuJP10,171.25
5YkeVcDh-tI,235.1683125
5ncxpbE46Jc,9.7119375
5qUPCTih0ts,22.1663125
5u5oCjrIu60,40.0413125
5vVMgXdThC0,211.4668125
5wGK9f4kErg,485.923875
5yZN9XGsPxU,52.105375
5yyq2y-Yne8,48.8251875
63c67w4_G0o,0.090875
6765qLZvzkA,302.2734375
6AQYVeCtQTY,51.9521875
6BbDr3E-gWk,1.4179375
6Fqofur62wM,17.6623125
6HphcY7mkZs,5.6575
6IrJzEQLKHE,149.0613125
6K92schczKM,130.6806875
6KupmUT_part_12,230.3195
6Oi7ASw-GwU,1.6239375
6SAKNL-lK7E,51.9659375
6Uca3He6nZU,153.6979375
6WbKgEPxBno,67.5465
6Y53dQxkE8s,23.5349375
6_77lBXFDp4,367.602
6_SEy5HAdy0,27.5954375
6bO-lr12q9U,23.404875
6dHJWCN2ZSg,0.4483125
6ePT9qmSESA,14.42225
6gA7DDIL7WU,98.9015625
6h-5GxhDJOE,50.88675
6hQb03I-spM,8.460125
6jSLH9CDPPQ,60.338625
6k-IBC2815s,9.318875
6mohxZTeeAI,80.0126875
6on2OyKOPm4,148.5609375
6pIxvyKlGgs,17.22175
6rrnRqb4XU8,16.33825
6tsNJZCdmKM,44.8819375
6vxJ2hpxbPE,90.1906875
74G8z25tXvc,38.468875
75mXnFzwsQI,30.9925
76b3CTYc5tQ,43.595375
76rWKIUjc-Q,96.0519375
78LoeENYVvI,335.5523125
78MJrhWejKw,21.6634375
7DB-zM1tlhs,171.0324375
7DWV1FcFZf4,53.9014375
7DuOlfK6BC8,49.678125
7J2UNi5QYjQ,98.343375
7LEpbLUM9_E,108.64025
7LlDGyU_part_3,163.1344375
7NK-GqAvZ70,86.1798125
7PGJwrooJNU,91.3686875
7VeJsk8Jt_Q,111.33775
7XxGf4_nPuw,313.0664375
7bgGUTe7KG0,11.62225
7cD5dRgOHlE,177.6785
7cSMJLi2ofo,283.0870625
7dnfni450P4,33.128125
7hNU-YdALXw,95.3105625
7iPSSj62CUw,4.03
7iWch0hYKxo,1.960125
7kPivcuGIXM,49.387625
7lo-4g1MMZI,46.1483125
7mC-0OfJYck,12.4
7sAQg4trdQE,5.459625
7wIKNWtJpmo,17.8359375
81U88fTv02w,10.3576875
826gtos_part_11,119.638875
826gtos_part_4,434.0574375
85HOa-uUxG4,23.5270625
897DYVnZVBM,91.0344375
8Ci6Vsp8DRs,1189.14825
8GHuHQUEwDU,122.0536875
8KujGcZ_part_1,125.29725
8PLHqB2sCHY,2.29525
8QOg--mhoIU,1.0534375
8SUh01RK380,65.6809375
8TIpMzTQpMg,23.8843125
8b_RWmKJvug,9.869375
8bgQpFNxmb0,3.338625
8cN6K1E9hhc,3388.20075
8e3xeck2BFg,128.763
8g8MWLCEKKA,207.511625
8hXZt5tjUuM,137.3203125
8h_mf7mJ-Y0,75.5541875
8iYyaNhrkkE,142.5056875
8ljSPfciC08,9.223125
8nRsir7lgh8,5.120625
8pISafAIXDY,205.2518125
8rcqdL8pQD4,24.6623125
8ttv82TyhJQ,23.864625
8uKpnzUvFkA,35.6921875
8ufle2PEr4g,4.389625
8uvsiLTu2ZI,159.4689375
8wagEduyQnI,81.1386875
8xirqj5Gde0,38.1229375
8yMiyLi6P9Q,0.189875
8yNJH7D4rN4,5.4746875
8ztPgQ_XKbM,128.4014375
9-EpR2tCpog,35.87625
90QLvaWjMwc,63.7858125
91T0mD0xVGA,93.947875
9CKAnPiw_1A,23.2128125
9Fx5K387m9Y,18.9975625
9I8fGeDaQYQ,4.801125
9J8E1eZAM18,9.6153125
9LSKIHmIjMs,8.0088125
9U6Okvc_part_10,423.366875
9WGHBanLZZM,156.5965625
9Z0a4OAvUHw,130.5161875
9bO9fRO6U1k,96.0031875
9bskIy8ZPW8,162.57525
9cfDrONba54,6.1949375
9h2W0znzz9Y,55.079125
9iZxKQn6jdE,45.7205625
9k-NCBB_part_9,279.7015
9kifcFhQdLo,25.8985625
9lHVAByQPnw,5.137625
9o9POcBYLVE,8.3828125
9r93lv5TAls,62.0854375
9sF67F6pAho,6.6471875
A-sROf4Ii7I,160.0336875
A0ekDGJiROg,75.5028125
A37wa2PL9Ps,54.4848125
A3Wriv-QEtE,572.8530625
A4-7DHTCOp0,26.512
A43grqE73Ao,0.6576875
A5Bmati05XI,8.5180625
A9nhc32hEAE,17.212125
AFsIj9qqHSA,48.1111875
AHrUx7ULzhU,0.3079375
AJ0835OfMuQ,1096.2805625
AJk3OQ7Gg2Y,44.5350625
AJmaI_2XMwU,163.687625
AL1fse-cisk,55.3850625
AM0J302L3Ks,43.035125
AMtDuZOzxKw,49.0281875
ANNKjs-XNwY,99.9303125
AP5AM5I2tBw,2.2029375
AP6Y1MkhaxE,3.8448125
AQizsF85lrE,20.8424375
AR5jFs0iOBA,2.89375
ASaZKkqKBF8,2.939875
AUdoevy11GM,44.36725
AVMewBIJKBo,37.2308125
AW8MlO1RdZc,307.4823125
AWQnT-IDlv8,2.67225
AWyFcV3wjdo,66.0670625
AaCkVgX2tok,72.47025
Akn2cF6x-MQ,120.8419375
Av-SOyOSPUo,131.6141875
AveqPe2lJro,60.8025625
Aw-qc8LHKcA,35.58275
B-ACF_0vzJ4,45.1124375
B1c4CFmGM5s,152.356
B37qSb8aumk,58.04825
B3YMRO_GJlQ,9.1563125
B8tpuMPsL8Q,116.52275
BB8LyY8gez4,41.3639375
BBa0xpkzfNc,688.3293125
BBoDuln9eRA,33.0605625
BE9y4bgyPqs,97.4533125
BJjEO5uedTA_part_20,696.7428125
BJjEO5uedTA_part_24,1219.371875
BRFdaIhTBAc,86.3274375
BTvLUmOOu34,41.4716875
BWAQ3B3yIt4,66.1346875
BXUCmVHMe2Q,45.1698125
BZMVbw0s-kU,102.01225
BbgEbWaLNAE,310.97025
BcP3wONHLB8,11.6441875
Bd7aIuXps1g,59.4238125
BexA3pzAqr4,44.6035625
BgJZCe8nMss,74.023625
BhdS6e8SHEo,53.9531875
BimjWMo4zV4,23.3284375
BklWzIFzTGA,101.622125
BnH1kKYWskw,36.7606875
BnKy2LSDva4,66.191125
BpPS29LkFEU,156.56
BrXnzBgCoAk,1.463625
By8xfHJfOkA,81.5610625
C0jrUxvp4Bo,27.41225
C2N1T3zKQHs,45.3675
C6EJXtD25GA,79.31725
C6QJQYHG9Pk,171.0959375
C8wN1Wf9bbU,3.289375
C8zxDaLgpYU,25.9603125
C9eK5KImW9w,94.8315
CBMZAY9eATg,205.7804375
CCK9r5y2DHE,197.1049375
CFiA5lpgOX4,52.9238125
CHDfexhkP9Q,58.517625
CKLRTUHtE68,32.8321875
CNW5rzQlkqg,55.083625
COVsANEp3nI,133.6195625
CPLbc2Mmsxg,39.578625
CPT_r8vi8z0,27.2546875
CS9c4dT4Sdg,62.8933125
CVRa00v2-04,49.704
CVbhKFo8xgo,32.895375
CVbtOyfC1v4,2.985875
CWeTS_0mimM,61.356875
CX_mhq0svkc,5.0683125
CXdcveJ357Q,36.361375
CY6gMIZcwgc,228.3821875
CYQ_jvUw9u8,86.210125
CZoay0ZrroU,22.6735625
CZpxXQQrBA8,12.808
CfKCPYbdmY0,25.0840625
CfKbDX5_bjo,34.901375
CltFsNwc474,119.78175
CncEm-iiV_M,62.260875
Cr9SfgjSs4k,141.503125
Ct67hJyxANA,191.0981875
CvjZDFkFcF0,44.074625
CwUDna_JuuI,0.2655625
CyaJLSX2T_8,30.737875
CzGQZOtKkXc,75.014375
D0EI9035FyQ,22.1458125
D275cVD7ETQ,40.5823125
D2MfGgXBXvg,207.731625
D9omvlHXJIs,71.00875
DCB74N86Iks,38.9498125
